Produto,Marca,Preço,Preço Original,Data,Desconto,Categoria Luxo,Media,Desconto Percentual,Classificação
Jaqueta matelassê com capuz,Columbia,1450,1678,23-07-2025 15:59:15,0.1359,Pouco Luxoso,Baixa,13.59,Jaqueta
Jaqueta com motivo Polo Pony,Polo Ralph Lauren,1370,1730,23-07-2025 15:59:15,0.2081,Pouco Luxoso,Baixa,20.81,Jaqueta
Jaqueta Tommy Hilfiger,Tommy Hilfiger,2787,3285,23-07-2025 15:59:15,0.1516,Luxoso,Baixa,15.16,Jaqueta
Jaqueta esportiva Easy Wind,The North Face,1729,2037,23-07-2025 15:59:15,0.1512,Pouco Luxoso,Baixa,15.12,Jaqueta
Jaqueta Reedition de vinil,Courrèges,10171,11816,23-07-2025 15:59:15,0.1392,Muito Luxuoso,Alta,13.92,Jaqueta
Jaqueta com estampa de logo,Columbia,2248,2481,23-07-2025 15:59:15,0.0939,Luxoso,Baixa,9.39,Jaqueta
Jaqueta com capuz e zíper,The North Face,2008,2323,23-07-2025 15:59:15,0.1356,Luxoso,Baixa,13.56,Jaqueta
Jaqueta com abotoamento e punhos canelados,LOEWE,16950,23821,23-07-2025 15:59:15,0.2884,Muito Luxuoso,Alta,28.84,Jaqueta
Jaqueta bomber Ronan com zíper frontal,Giuseppe Zanotti,1796,6030,23-07-2025 15:59:15,0.7022,Pouco Luxoso,Baixa,70.22,Jaqueta
Jaqueta bomber com bordado,A BATHING APE®,12743,17019,23-07-2025 15:59:15,0.2512,Muito Luxuoso,Alta,25.12,Jaqueta
Jaqueta de couro,SANDRO,6071,12131,23-07-2025 15:59:15,0.4995,Luxoso,Alta,49.95,Jaqueta
Jaqueta de couro,Roberto Cavalli,2245,5660,23-07-2025 15:59:15,0.6034,Luxoso,Baixa,60.34,Jaqueta
Jaqueta Powder Pass Hybrid,Columbia,1417,1577,23-07-2025 15:59:15,0.1015,Pouco Luxoso,Baixa,10.15,Jaqueta
Jaqueta bomber de camurça,Salvatore Santoro,7862,8502,23-07-2025 15:59:15,0.0753,Luxoso,Alta,7.53,Jaqueta
Jaqueta Dryvent Mono,The North Face,3229,3924,23-07-2025 15:59:15,0.1771,Luxoso,Baixa,17.71,Jaqueta
Jaqueta Workwear,LEMAIRE,5458,7655,23-07-2025 15:59:15,0.287,Luxoso,Baixa,28.7,Jaqueta
Jaqueta esportiva Laurel,Casablanca,6762,9656,23-07-2025 15:59:15,0.2997,Luxoso,Alta,29.97,Jaqueta
Jaqueta TNF Cordura®,The North Face,1118,1991,23-07-2025 15:59:15,0.4385,Pouco Luxoso,Baixa,43.85,Jaqueta
Jaqueta Saikuru matelassê,The North Face,2459,3112,23-07-2025 15:59:15,0.2098,Luxoso,Baixa,20.98,Jaqueta
Jaqueta de couro com capuz,Giuseppe Zanotti,3767,15210,23-07-2025 15:59:15,0.7523,Luxoso,Baixa,75.23,Jaqueta
Jaqueta Sena matelassê,Parajumpers,3740,5339,23-07-2025 15:59:15,0.2995,Luxoso,Baixa,29.95,Jaqueta
Jaqueta assimétrica,Comme des Garçons Homme Plus,15065,21379,23-07-2025 15:59:15,0.2953,Muito Luxuoso,Alta,29.53,Jaqueta
Jaqueta com patch de bússola,Stone Island,7951,11239,23-07-2025 15:59:15,0.2926,Luxoso,Alta,29.26,Jaqueta
Jaqueta bomber oversized,Random Identities,1176,3736,23-07-2025 15:59:15,0.6852,Pouco Luxoso,Baixa,68.52,Jaqueta
Jaqueta matelassê com zíper,Parajumpers,3088,4407,23-07-2025 15:59:15,0.2993,Luxoso,Baixa,29.93,Jaqueta
Jaqueta bomber Medusa Head,Versace,13561,20285,23-07-2025 15:59:15,0.3315,Muito Luxuoso,Alta,33.15,Jaqueta
1996 Retro Nuptse jacket,The North Face,3215,4593,23-07-2025 15:59:15,0.3,Luxoso,Baixa,30.0,Diferentes
Jaqueta Ampato matelassê,The North Face,2425,2693,23-07-2025 15:59:15,0.0995,Luxoso,Baixa,9.95,Jaqueta
Jaqueta de jersey com capuz,Stone Island,5604,8002,23-07-2025 15:59:15,0.2997,Luxoso,Baixa,29.97,Jaqueta
Jaqueta com padronagem abstrata,The North Face,2114,4373,23-07-2025 15:59:15,0.5166,Luxoso,Baixa,51.66,Jaqueta
Jaqueta de linho,Boggi Milano,1680,2396,23-07-2025 15:59:15,0.2988,Pouco Luxoso,Baixa,29.88,Jaqueta
Jaqueta Transporter dupla face,Barbour,5426,6382,23-07-2025 15:59:15,0.1498,Luxoso,Baixa,14.98,Jaqueta
Jaqueta Reedition de vinil,Courrèges,9653,12064,23-07-2025 15:59:15,0.1999,Luxoso,Alta,19.99,Jaqueta
Jaqueta de capuz com patch de bússola,Stone Island,5604,8002,23-07-2025 15:59:15,0.2997,Luxoso,Baixa,29.97,Jaqueta
Jaqueta Bedale encerada,Barbour,3916,5270,23-07-2025 15:59:15,0.2569,Luxoso,Baixa,25.69,Jaqueta
Jaqueta dupla face com pelos,Stüssy,2632,3126,23-07-2025 15:59:15,0.158,Luxoso,Baixa,15.8,Jaqueta
Blazer com detalhe de pregas,Roberto Cavalli,6381,16970,23-07-2025 15:59:15,0.624,Luxoso,Alta,62.4,Blazer
Jaqueta Tommy matelassê,Parajumpers,3740,5339,23-07-2025 15:59:15,0.2995,Luxoso,Baixa,29.95,Jaqueta
Jaqueta Silence Monogram de couro,Daily Paper,6401,7529,23-07-2025 15:59:15,0.1498,Luxoso,Alta,14.98,Jaqueta
Jaqueta Membrana 3L TC,Stone Island,7062,10084,23-07-2025 15:59:15,0.2997,Luxoso,Alta,29.97,Jaqueta
Jaqueta de couro com zíper,Giuseppe Zanotti,5345,13500,23-07-2025 15:59:15,0.6041,Luxoso,Baixa,60.41,Jaqueta
Jaqueta de capuz com patch de logo,Carhartt WIP,3704,4597,23-07-2025 15:59:15,0.1943,Luxoso,Baixa,19.43,Jaqueta
Jaqueta cropped color block,Martine Rose,7923,13198,23-07-2025 15:59:15,0.3997,Luxoso,Alta,39.97,Jaqueta
Jaqueta Metallica de couro,Represent,11752,13963,23-07-2025 15:59:15,0.1583,Muito Luxuoso,Alta,15.83,Jaqueta
Jaqueta de couro,Versace Jeans Couture,8894,9362,23-07-2025 15:59:15,0.05,Luxoso,Alta,5.0,Jaqueta
Jaqueta de linho e algodão,Boggi Milano,2333,3328,23-07-2025 15:59:15,0.299,Luxoso,Baixa,29.9,Jaqueta
Jaqueta de camurça,Emporio Armani,17268,24911,23-07-2025 15:59:15,0.3068,Muito Luxuoso,Alta,30.68,Jaqueta
Moletom Sicon Ative com zíper,BOSS,1127,1610,23-07-2025 15:59:15,0.3,Pouco Luxoso,Baixa,30.0,Diferentes
Jaqueta matelassê,Burberry,5056,9290,23-07-2025 15:59:15,0.4558,Luxoso,Baixa,45.58,Jaqueta
Jaqueta jeans com forro,AMI Paris,2142,4204,23-07-2025 15:59:15,0.4905,Luxoso,Baixa,49.05,Jaqueta
Jaqueta Dryvent Mono,The North Face,3519,4207,23-07-2025 15:59:15,0.1635,Luxoso,Baixa,16.35,Jaqueta
Parka leve,Stone Island,10220,12792,23-07-2025 15:59:15,0.2011,Muito Luxuoso,Alta,20.11,Diferentes
Jaqueta Chrome-R,C.P. Company,1920,5734,23-07-2025 15:59:15,0.6652,Pouco Luxoso,Baixa,66.52,Jaqueta
Jaqueta bomber com bordado de texto,Balmain,11631,18535,23-07-2025 15:59:15,0.3725,Muito Luxuoso,Alta,37.25,Jaqueta
Jaqueta de algodão,SANDRO,4033,6715,23-07-2025 15:59:15,0.3994,Luxoso,Baixa,39.94,Jaqueta
Jaqueta Goggle encerada,C.P. Company,4741,10392,23-07-2025 15:59:15,0.5438,Luxoso,Baixa,54.38,Jaqueta
Jaqueta esportiva com bordado de borboleta,Needles,1948,2923,23-07-2025 15:59:15,0.3336,Pouco Luxoso,Baixa,33.36,Jaqueta
Jaqueta de couro com acabamento canelado,Emporio Armani,8715,11638,23-07-2025 15:59:15,0.2512,Luxoso,Alta,25.12,Jaqueta
