Produto,Marca,Preço,Preço Original,Desconto,Categoria Luxo,Media,Desconto Percentual,Classificação
Jaqueta isolada 180GR,Rossignol,2950,2950,0.4929,Luxoso,Baixa,49.29,Jaqueta
Jaqueta Sundance Hybrid matelassê,Woolrich,4790,4790,0.1983,Luxoso,Baixa,19.83,Jaqueta
Blazer com abotoamento simples,Canali,18433,18433,0.1996,Muito Luxuoso,Alta,19.96,Blazer
Jaqueta de couro com zíper,Giuseppe Zanotti,13500,13500,0.5027,Muito Luxuoso,Alta,50.27,Jaqueta
Jaqueta matelassê com logo no busto,DSQUARED2,15745,15745,0.2493,Muito Luxuoso,Alta,24.93,Jaqueta
Jaqueta camuflada,Off-White,22858,22858,0.4991,Muito Luxuoso,Alta,49.91,Jaqueta
Jaqueta Boxy,LEMAIRE,9324,9324,0.3982,Luxoso,Baixa,39.82,Jaqueta
Jaqueta college de lã com bordado exclusivo,Balmain,27917,27917,0.2996,Muito Luxuoso,Alta,29.96,Jaqueta
Jaqueta com bolsos,AMI Paris,6972,6972,0.3976,Luxoso,Baixa,39.76,Jaqueta
Jaqueta bomber color block com logo,Dolce & Gabbana,13500,13500,0.4,Muito Luxuoso,Alta,40.0,Jaqueta
Jaqueta bomber com monograma perfurado,Karl Lagerfeld,4939,4939,0.3966,Luxoso,Baixa,39.66,Jaqueta
Jaqueta Ami De Coeur matelassê,AMI Paris,12170,12170,0.309,Muito Luxuoso,Alta,30.9,Jaqueta
Jaqueta bomber com logo,Kenzo,10388,10388,0.3487,Muito Luxuoso,Alta,34.87,Jaqueta
Jaqueta de couro com recorte vazado,Golden Goose,18301,18301,0.01,Muito Luxuoso,Alta,1.0,Jaqueta
Jaqueta Laurel de plush,Casablanca,12634,12634,0.3489,Muito Luxuoso,Alta,34.89,Jaqueta
Jaqueta MML matelassê,ENTIRE STUDIOS,12929,12929,0.3489,Muito Luxuoso,Alta,34.89,Jaqueta
Jaqueta x Carhartt com recortes,Junya Watanabe MAN,14893,14893,0.01,Muito Luxuoso,Alta,1.0,Jaqueta
Jaqueta Flatt de capuz com bolsos cargo,C.P. Company,9573,9573,0.2489,Luxoso,Baixa,24.89,Jaqueta
Jaqueta bomber Ami De Coeur,AMI Paris,10933,10933,0.3985,Muito Luxuoso,Alta,39.85,Jaqueta
Jaqueta bomber com estampa Angel Tiger,Just Cavalli,5471,5471,0.0993,Luxoso,Baixa,9.93,Jaqueta
Jaqueta Polo Pony matelassê,Polo Ralph Lauren,4706,4706,0.0992,Luxoso,Baixa,9.92,Jaqueta
Jaqueta com estampa camuflada,SAINT MXXXXXX,25283,25283,0.4493,Muito Luxuoso,Alta,44.93,Jaqueta
Blazer de lã com abotoamento simples,Balmain,24711,24711,0.1498,Muito Luxuoso,Alta,14.98,Blazer
